R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_follow
string action_refresh
string action_settings
string action_unfollow
string app_name
string channel_reminders_desc
string channel_reminders_name
string empty_loading
string empty_no_matches
string filter_all_groups
string filter_followed
string filter_group
string filter_search_team
string filter_upcoming
string settings_back
string settings_calendar_default
string settings_calendar_header
string settings_calendar_none
string settings_calendar_note
string settings_reminder_header
string settings_reminder_minutes
string settings_title
string title_matches
style Theme.WorldCup26Reminder
